path,size,is_document_like
20260502_01_ai_sop_reference_package/ACCEPTANCE_TEST_PLAN.md,2926,True
20260502_01_ai_sop_reference_package/CHANGELOG.md,1135,True
20260502_01_ai_sop_reference_package/FEATURE_INVENTORY.md,2361,True
20260502_01_ai_sop_reference_package/KNOWN_LIMITATIONS.md,1646,True
20260502_01_ai_sop_reference_package/PACKAGE_MANIFEST.md,5115,True
20260502_01_ai_sop_reference_package/README_START_HERE.md,2216,True
20260502_01_ai_sop_reference_package/REQUIREMENTS_TRACEABILITY_MATRIX.md,1437,True
20260502_01_ai_sop_reference_package/WORKPLAN_CURRENT_RUN.md,1658,True
20260502_01_ai_sop_reference_package/config/package_metadata.json,639,True
20260502_01_ai_sop_reference_package/docs/000_DOCUMENTATION_INDEX.md,2646,True
20260502_01_ai_sop_reference_package/docs/000_USER_GUIDE_OVERVIEW.md,4055,True
20260502_01_ai_sop_reference_package/docs/005_PRODUCT_REQUIREMENTS.md,5600,True
20260502_01_ai_sop_reference_package/docs/010_WINDOWS_SOFTWARE_DOWNLOAD_AND_INSTALLATION_GUIDE.md,25999,True
20260502_01_ai_sop_reference_package/docs/020_AI_COLLABORATION_OPERATING_INSTRUCTIONS.md,12948,True
20260502_01_ai_sop_reference_package/docs/030_CONCEPT_DEVELOPMENT_AND_REQUIREMENTS_BRIEF.md,14139,True
20260502_01_ai_sop_reference_package/docs/040_MONOLITHIC_PLANNING_DOCUMENT_SOP.md,20287,True
20260502_01_ai_sop_reference_package/docs/050_MONOLITHIC_PROTOTYPE_CODE_SOP.md,10766,True
20260502_01_ai_sop_reference_package/docs/055_MONOLITHIC_PROTOTYPE_CODE_EXAMPLE.md,33936,True
20260502_01_ai_sop_reference_package/docs/060_MONOLITH_TO_PACKAGE_MIGRATION_SOP.md,29121,True
20260502_01_ai_sop_reference_package/docs/070_ZIP_PACKAGE_REVIEW_AND_HANDOFF_SOP.md,18854,True
20260502_01_ai_sop_reference_package/docs/170_COMPATIBILITY_LESSONS_LEARNED.md,37610,True
20260502_01_ai_sop_reference_package/docs/180_HARDWARE_DAQ_CONTROL_INTERFACE_DOCTRINE.md,36586,True
20260502_01_ai_sop_reference_package/docs/185_DAQ_CONTROL_CODE_PATTERNS_AND_THREADING.md,65637,True
20260502_01_ai_sop_reference_package/docs/190_INLINE_QC_DEFECT_DETECTION_AND_ANALYSIS_DOCTRINE.md,30206,True
20260502_01_ai_sop_reference_package/docs/195_QC_DEFECT_CODE_PATTERNS_AND_DATABASE_EXAMPLES.md,61040,True
20260502_01_ai_sop_reference_package/docs/200_FILE_DOWNLOAD_INSTALLATION_AND_COMMAND_SHELL_GUIDE.md,22673,True
20260502_01_ai_sop_reference_package/docs/205_PYTHON_LIBRARY_REFERENCE_AND_ENVIRONMENT_BUNDLE.md,11016,True
20260502_01_ai_sop_reference_package/docs/210_RASPBERRY_PI_ARDUINO_ESP32_SETUP_AND_LIBRARY_GUIDE.md,41695,True
20260502_01_ai_sop_reference_package/docs/220_PYGAME_SIMULATION_AND_EXPLORATION_GUIDE.md,37259,True
20260502_01_ai_sop_reference_package/docs/240_MIDI_PYTHON_AND_COMPUTER_INSTRUMENT_CONTROL_GUIDE.md,41852,True
20260502_01_ai_sop_reference_package/docs/250_LABJACK_U3_U6_LABJACKPYTHON_GUIDE.md,27825,True
20260502_01_ai_sop_reference_package/docs/260_I2C_COMMUNICATION_GUIDE.md,26687,True
20260502_01_ai_sop_reference_package/docs/270_PYDROID_ANDROID_PYTHON_AND_AI_CODING_WORKFLOW_GUIDE.md,29329,True
20260502_01_ai_sop_reference_package/docs/280_NETWORKING_IP_ADDRESSES_COMMAND_LINE_FILE_TRANSFER_GUIDE.md,15951,True
20260502_01_ai_sop_reference_package/docs/290_GUI_DEVELOPMENT_PLATFORM_AND_DESIGN_GUIDE.md,28549,True
20260502_01_ai_sop_reference_package/docs/999_SOURCE_CLEANUP_NOTES.md,1291,True
20260502_01_ai_sop_reference_package/reports/README.md,389,True
20260502_01_ai_sop_reference_package/reports/package_structure_audit_report.txt,3691,True
20260502_01_ai_sop_reference_package/reports/smoke_test_report.txt,668,True
20260502_01_ai_sop_reference_package/requirements/requirements_catalog.json,5850,True
20260502_01_ai_sop_reference_package/src/README.md,624,True
20260502_01_ai_sop_reference_package/tests/README.md,415,True
20260502_01_ai_sop_reference_package/tests/smoke_test.py,3205,False
20260502_01_ai_sop_reference_package/tools/package_structure_audit.py,7294,False
